extracted_answer,serial_number
"{
  ""columns"": [""ALLERGY"", ""SHORTNESS OF BREATH""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",357
"{
  ""columns"": [""CHRONIC DISEASE"", ""WHEEZING"", ""YELLOW_FINGERS""],
  ""methods"": [""Chi-square Independence Test"", ""Mantel-Haenszel Test""]
}",358
"{
  ""columns"": [""Hour""],
  ""methods"": [""Standard Deviation""]
}",359
"{
  ""columns"": [""Terrorist Death Type : Suicide""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",360
"{
  ""columns"": [""age"", ""bmi""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",361
"{
  ""columns"": [""Death Age: 51-99"", ""Terrorist Death Type : Suicide""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",362
"{
  ""columns"": [""Speed"", ""Height_m""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",363
"{
  ""columns"": [""Age"", ""CH2O""],
  ""methods"": [""Range"", ""Quartile"", ""Standard Deviation""]
}",364
"{
  ""columns"": [""G3"", ""absences"", ""Dalc""],
  ""methods"": [""Partial Correlation Coefficient""]
}",365
"{
  ""columns"": [""Pstatus"", ""higher"", ""famsize""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",366
"{
  ""columns"": [""Sp_Def"", ""Height_m""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",367
"{
  ""columns"": [""gpa""],
  ""methods"": [""Range""]
}",368
"{
  ""columns"": [""salary_in_usd""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",369
"{
  ""columns"": [""GDP""],
  ""methods"": [""Standard Deviation""]
}",370
"{
  ""columns"": [""adjusted_satisfaction""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Anderson-Darling Test"", ""Lilliefors Test""]
}",371
"{
  ""columns"": [""Teaching Score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",372
"{
  ""columns"": [""Total eMedia Circulation""],
  ""methods"": [""Median""]
}",373
"{
  ""columns"": [""Overall"", ""Height""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",374
"{
  ""columns"": [""price(in lakhs)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",375
"{
  ""columns"": [""Dalc""],
  ""methods"": [""Skewness""]
}",376
"{
  ""columns"": [""Chance of Admit ""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",377
"{
  ""columns"": [""NumCatalogPurchases"", ""MntFruits"", ""NumDealsPurchases""],
  ""methods"": [""Partial Correlation Coefficient""]
}",378
"{
  ""columns"": [""Value"", ""Release Clause""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",379
"{
  ""columns"": [""Research Quality Score"", ""Teaching Score""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",380
"{
  ""columns"": [""Weight_kg""],
  ""methods"": [""Median""]
}",381
"{
  ""columns"": [""Gender"", ""MTRANS""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",382
"{
  ""columns"": [""Weight"", ""FCVC""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",383
"{
  ""columns"": [""CHRONIC DISEASE"", ""SWALLOWING DIFFICULTY"", ""GENDER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",384
"{
  ""columns"": [""FAVC"", ""NObeyesdad""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",385
"{
  ""columns"": [""CGPA""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Anderson-Darling Test""]
}",386
"{
  ""columns"": [""Thailand"", ""India""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",387
"{
  ""columns"": [""Value"", ""Release Clause""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",388
"{
  ""columns"": [""India""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",389
"{
  ""columns"": [""Year"", ""Bangladesh""],
  ""methods"": [""Standard Deviation""]
}",390
"{
  ""columns"": [""Education"", ""Response""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",391
"{
  ""columns"": [""avg_glucose_level"", ""bmi""],
  ""methods"": [""Mean"", ""Median"", ""Standard Deviation"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",392
"{
  ""columns"": [""runtime""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",393
"{
  ""columns"": [""studytime"", ""Dalc""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",394
"{
  ""columns"": [""SquareFeet""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",395
"{
  ""columns"": [""Myanmar""],
  ""methods"": [""Standard Deviation""]
}",396
"{
  ""columns"": [""CreditScore""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",397
"{
  ""columns"": [""internet"", ""romantic"", ""Pstatus""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",398
"{
  ""columns"": [""Terrorist attacks""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",399
"{
  ""columns"": [""MntSweetProducts""],
  ""methods"": [""Range""]
}",400
"{
  ""columns"": [""ALCOHOL CONSUMING"", ""CHEST PAIN"", ""FATIGUE""],
  ""methods"": [""Chi-square Independence Test"", ""Mantel-Haenszel Test""]
}",401
"{
  ""columns"": [""Average Tree Price"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",402
"{
  ""columns"": [""MntSweetProducts"", ""NumCatalogPurchases"", ""MntFishProducts""],
  ""methods"": [""Partial Correlation Coefficient""]
}",403
"{
  ""columns"": [""RestingBP""],
  ""methods"": [""Skewness""]
}",404
"{
  ""columns"": [""Height_m""],
  ""methods"": [""Kolmogorov-Smirnov Test for Uniform distribution""]
}",405
"{
  ""columns"": [""family_history_with_overweight"", ""CAEC""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",406
"{
  ""columns"": [""ALCOHOL CONSUMING"", ""COUGHING"", ""SMOKING""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",407
"{
  ""columns"": [""Vietnam"", ""Indonesia""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",408
"{
  ""columns"": [""MntFishProducts"", ""NumStorePurchases"", ""Recency""],
  ""methods"": [""Partial Correlation Coefficient""]
}",409
"{
  ""columns"": [""FCVC"", ""CH2O"", ""TUE""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",410
"{
  ""columns"": [""Thailand""],
  ""methods"": [""Range""]
}",411
"{
  ""columns"": [""family_history_with_overweight"", ""CAEC""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",412
"{
  ""columns"": [""Rest of World""],
  ""methods"": [""Median""]
}",413
"{
  ""columns"": [""Brazil""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",414
"{
  ""columns"": [""NObeyesdad"", ""SCC""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",415
"{
  ""columns"": [""SMOKE"", ""NObeyesdad""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",416
"{
  ""columns"": [""Attack method: Unarmed Assault""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",417
"{
  ""columns"": [""Pakistan"", ""Indonesia""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",418
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",419
"{
  ""columns"": [""Dalc"", ""goout"", ""freetime""],
  ""methods"": [""Partial Correlation Coefficient""]
}",420
"{
  ""columns"": [""MntSweetProducts"", ""NumCatalogPurchases""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",421
"{
  ""columns"": [""FAVC"", ""NObeyesdad""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",422
"{
  ""columns"": [""TOEFL Score"", ""SOP""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",423
"{
  ""columns"": [""Attack method: Bombing/Explosion""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",424
"{
  ""columns"": [""goout"", ""Dalc"", ""traveltime""],
  ""methods"": [""Partial Correlation Coefficient""]
}",425
"{
  ""columns"": [""United States"", ""Myanmar""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",426
"{
  ""columns"": [""F2010""],
  ""methods"": [""Standard Deviation""]
}",427
"{
  ""columns"": [""freetime"", ""health""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",428
"{
  ""columns"": [""SquareFeet""],
  ""methods"": [""Median""]
}",429
"{
  ""columns"": [""Dream Weight"", ""Duration""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",430
"{
  ""columns"": [""kms_driven"", ""engine(cc)""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",431
"{
  ""columns"": [""DEC""],
  ""methods"": [""Range""]
}",432
"{
  ""columns"": [""freetime""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",433
"{
  ""columns"": [""Age"", ""NCP""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",434
"{
  ""columns"": [""SquareFeet"", ""Bathrooms""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",435
"{
  ""columns"": [""SOP""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",436
"{
  ""columns"": [""SEP""],
  ""methods"": [""Kurtosis""]
}",437
"{
  ""columns"": [""Number of trees sold"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",438
"{
  ""columns"": [""Total Program Attendees"", ""Total Cardholders"", ""Total Library Visitors""],
  ""methods"": [""Partial Correlation Coefficient""]
}",439
"{
  ""columns"": [""Bangladesh"", ""India""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",440
"{
  ""columns"": [""Age""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",441
"{
  ""columns"": [""CAEC"", ""family_history_with_overweight""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",442
"{
  ""columns"": [""North America""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",443
"{
  ""columns"": [""Nigeria"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",444
"{
  ""columns"": [""Philippines"", ""Vietnam""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",445
"{
  ""columns"": [""Number of trees sold"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",446
"{
  ""columns"": [""age"", ""famrel""],
  ""methods"": [""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",447
"{
  ""columns"": [""Recency"", ""Kidhome"", ""Income""],
  ""methods"": [""Partial Correlation Coefficient""]
}",448
"{
  ""columns"": [""Pstatus"", ""nursery"", ""address""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",449
"{
  ""columns"": [""writing score""],
  ""methods"": [""Quartile""]
}",450
"{
  ""columns"": [""Death Age : 21-50"", ""Attack method: Assassination"", ""Attack method: Hostage Taking (Barricade Incident)""],
  ""methods"": [""Partial Correlation Coefficient""]
}",451
"{
  ""columns"": [""Recency""],
  ""methods"": [""Quartile""]
}",452
"{
  ""columns"": [""avg_satisfaction""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",453
"{
  ""columns"": [""Hour""],
  ""methods"": [""Kolmogorov-Smirnov Test for Exponential distribution""]
}",454
"{
  ""columns"": [""Terrorist Death Type : Suicide""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",455
"{
  ""columns"": [""Indonesia"", ""Bangladesh""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",456
"{
  ""columns"": [""Attack method: Hostage Taking (Barricade Incident)"", ""Death Age : 6-10""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",457
"{
  ""columns"": [""SOP""],
  ""methods"": [""Range""]
}",458
"{
  ""columns"": [""Preferred Foot"", ""Body Type""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",459
"{
  ""columns"": [""heart_disease"", ""work_type""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",460
"{
  ""columns"": [""Average Tree Price""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",461
"{
  ""columns"": [""Age"", ""Overall""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",462
"{
  ""columns"": [""Age""],
  ""methods"": [""Quartile""]
}",463
"{
  ""columns"": [""math score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",464
"{
  ""columns"": [""reason"", ""higher""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",465
"{
  ""columns"": [""MntWines""],
  ""methods"": [
    ""Anderson-Darling Test"",
    ""Shapiro-Wilk Test of Normality"",
    ""Kolmogorov-Smirnov Test for Normality"",
    ""Lilliefors Test""
  ]
}",466
"{
  ""columns"": [""WHEEZING"", ""CHEST PAIN"", ""ANXIETY""],
  ""methods"": [""Mantel-Haenszel Test""]
}",467
"{
  ""columns"": [""Wage"", ""Age"", ""Potential""],
  ""methods"": [""Partial Correlation Coefficient""]
}",468
"{
  ""columns"": [""MntFruits"", ""Z_Revenue""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",469
"{
  ""columns"": [""F2019""],
  ""methods"": [""Mean""]
}",470
"{
  ""columns"": [""mileage(kmpl)"", ""torque(Nm)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test""]
}",471
"{
  ""columns"": [""Vietnam"", ""India""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",472
"{
  ""columns"": [""Actual Weight"", ""BMI""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",473
"{
  ""columns"": [""SMOKE"", ""NObeyesdad""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",474
"{
  ""columns"": [""math score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",475
"{
  ""columns"": [""Kidhome"", ""Teenhome"", ""NumDealsPurchases""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",476
"{
  ""columns"": [""Terrorist Death Type : Suicide""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",477
"{
  ""columns"": [""Total"", ""Attack""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",478
"{
  ""columns"": [""Number of Ratings""],
  ""methods"": [""Kurtosis""]
}",479
"{
  ""columns"": [""GENDER"", ""PEER_PRESSURE"", ""SMOKING""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",480
"{
  ""columns"": [""Pstatus"", ""activities""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",481
"{
  ""columns"": [""Weight"", ""Release Clause""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",482
"{
  ""columns"": [""Gender"", ""MTRANS""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",483
"{
  ""columns"": [""SWALLOWING DIFFICULTY"", ""CHEST PAIN""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",484
"{
  ""columns"": [""Calories Burn"", ""Heart Rate""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",485
"{
  ""columns"": [""Geography"", ""Exited""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",486
"{
  ""columns"": [""std_satisfaction"", ""median_income""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",487
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",488
"{
  ""columns"": [""Medu"", ""G1""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",489
"{
  ""columns"": [""kms_driven"", ""mileage(kmpl)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",490
"{
  ""columns"": [""Death Age : 11-20""],
  ""methods"": [""Range""]
}",491
"{
  ""columns"": [""Recency"", ""MntFruits""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",492
"{
  ""columns"": [""Nigeria"", ""India""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",493
"{
  ""columns"": [""WHEEZING"", ""SHORTNESS OF BREATH"", ""ANXIETY""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",494
"{
  ""columns"": [""Total Library Visitors"", ""# of Homeless Individuals Served at The Source""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",495
"{
  ""columns"": [""atlantaretail""],
  ""methods"": [""Kurtosis""]
}",496
"{
  ""columns"": [""Newspaper Ad Budget ($)""],
  ""methods"": [""Kolmogorov-Smirnov Test for Exponential distribution""]
}",497
"{
  ""columns"": [""Cholesterol""],
  ""methods"": [""Median""]
}",498
"{
  ""columns"": [""LOR ""],
  ""methods"": [""Kurtosis""]
}",499
"{
  ""columns"": [""NCP"", ""CH2O""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",500
"{
  ""columns"": [""RestingBP"", ""Cholesterol""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",501
"{
  ""columns"": [""traveltime"", ""G3"", ""age""],
  ""methods"": [""Partial Correlation Coefficient""]
}",502
"{
  ""columns"": [""Death Age 100+""],
  ""methods"": [""Skewness""]
}",503
"{
  ""columns"": [""Average Tree Price"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",504
"{
  ""columns"": [""Pakistan"", ""Myanmar""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",505
"{
  ""columns"": [""Age""],
  ""methods"": [""Standard Deviation""]
}",506
"{
  ""columns"": [""Total eMedia Circulation""],
  ""methods"": [""Quartile""]
}",507
"{
  ""columns"": [""goout""],
  ""methods"": [""Standard Deviation""]
}",508
"{
  ""columns"": [""Recency"", ""Z_Revenue""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",509
"{
  ""columns"": [""ALCOHOL CONSUMING"", ""LUNG_CANCER"", ""GENDER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",510
"{
  ""columns"": [""North America"", ""Japan""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",511
"{
  ""columns"": [""median_income""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",512
"{
  ""columns"": [""Y house price of unit area""],
  ""methods"": [""Range""]
}",513
"{
  ""columns"": [""reason"", ""internet""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",514
"{
  ""columns"": [""ALLERGY"", ""WHEEZING"", ""ANXIETY""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",515
"{
  ""columns"": [""CGPA""],
  ""methods"": [""Median""]
}",516
"{
  ""columns"": [""Thailand"", ""Bangladesh""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",517
"{
  ""columns"": [""HP"", ""Attack"", ""Defense"", ""Sp_Atk"", ""Sp_Def"", ""Speed""],
  ""methods"": [""Range""]
}",518
"{
  ""columns"": [""ever_married"", ""smoking_status""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",519
"{
  ""columns"": [""FAVC""],
  ""methods"": [""Mode""]
}",520
"{
  ""columns"": [""PEER_PRESSURE"", ""CHRONIC DISEASE""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",521
"{
  ""columns"": [""Potential"", ""Special""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",522
"{
  ""columns"": [""Average Tree Price"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",523
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",524
"{
  ""columns"": [""Dream Weight"", ""BMI""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",525
"{
  ""columns"": [""avg_income"", ""GDP""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",526
"{
  ""columns"": [""Fedu"", ""Walc""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",527
"{
  ""columns"": [""adjusted_satisfaction"", ""income_inequality"", ""country""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",528
"{
  ""columns"": [""Work Rate"", ""Preferred Foot""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",529
"{
  ""columns"": [""ALCOHOL CONSUMING"", ""ALLERGY"", ""ANXIETY""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",530
"{
  ""columns"": [""Research Quality Score"", ""International Outlook""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",531
"{
  ""columns"": [""CGPA""],
  ""methods"": [""Kolmogorov-Smirnov Test for Exponential distribution""]
}",532
"{
  ""columns"": [""higher"", ""reason""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",533
"{
  ""columns"": [""# of Individuals Assisted in Pursuing Citizenship""],
  ""methods"": [""Median""]
}",534
"{
  ""columns"": [""Income"", ""Z_CostContact""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",535
"{
  ""columns"": [""Terrorist attacks"", ""Terrorist Death Type : Killed"", ""Attack method: Hijacking""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient"", ""Partial Correlation Coefficient""]
}",536
"{
  ""columns"": [""school"", ""reason"", ""internet""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",537
"{
  ""columns"": [""Pakistan"", ""Bangladesh""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",538
"{
  ""columns"": [""ALLERGY"", ""SHORTNESS OF BREATH""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",539
